subject_id,Age,Gender,Race,Education,Smote_frequently,Caffeine_Consumption,Q2_How long have you played games,Q3_how often do you currently play video games?,Q4_During the average week how many hours do you currently spend playing video games?,Q5_When you play video games how many hours do you usually spend playing,Q6_How skilled do you feel you are at playing video games,Q7_Please rate your experience playing video games on a scale of 1 (very inexperienced) to 7 (very experienced).,"Q8_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - First-person shooter","Q9_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Realistic military","Q10_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Driving or Racing","Q11_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Strategy","Q12_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Role-playing","Q13_Please rate each of the following game genres based on your preference, on a scale from 1 (Least Preferred) to 5 (Most Preferred). - Other",Q14_List the top 3 games you have played most frequently within the last 6 months - Top 1?,Q15_List the top 3 games you have played most frequently within the last 6 months - Top 2?,Q16_List the top 3 games you have played most frequently within the last 6 months - Top 3?,Q17_List any official gaming rankings that you currently have or have had in the past - Ranking,Q18_List any official gaming rankings that you currently have or have had in the past - Ranking,Q19_List any official gaming rankings that you currently have or have had in the past - Ranking,Q20,Q21_Do you currently play in a competitive gaming league?,Q22_Have you ever played in a competitive gaming league?,Q23_Have you recorded your number of wins?,Q24_How many wins?,Q25_Total number of competitions:,Q26_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. A. Stimulation,Q27_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. B. Strategy,Q28_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. C. Action,Q29_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. D. Role Playing,Q30_On a scale of 1 (never) to 4 (very often) indicate how often you have played the following genres of video games. E. Unclassified
HPLX,19,Male,Hispanic/Latino,GED,Never,Every day,5-10 years,Almost every day,8-10 hours,Less than 2 hours,Moderately skilled,6,5,2,4,3,4,3,Rhythm,Halo Infinite,Minecraft,Horizon: zero dawn, , , ,No,No,No, , ,1,2,4,4,3
TYDF,20,Male,Black/African-American,GED,Never,A few times per month,10 or more years,1-3 times a month,Less than 2 hours,8-10 hours,Not very skilled,6,4,3,2,4,3,4,Fighting Games,Super Smash brothers ultimate,Minecraft,Roblox,5th UMBC SMASH RUMBLE, , ,No,No,No, , ,2,1,1,1,4
JFDE,22,Male,Asian,Undergraduate,Never,A few times per week,10 or more years,1-3 times a month,Less than 2 hours,Less than 2 hours,Moderately skilled,5,5,1,3,3,2,5,FIFA,Valorant,Call of Duty,Fortnite, , , ,No,No,Yes,600,0,3,1,4,1,3
UJNH,20,Male,Black/African-American,Undergraduate,Never,Never,10 or more years,Once or twice a week,2-5 hours,2-5 hours,Moderately skilled,7,2,3,1,5,5,4,Third person action,Kenshi,FrostPunk,OtherCide, , , ,No,No,No, , ,1,4,2,4,1
MNBW,21,Male,White/Caucasian,GED,Never,A few times per month,10 or more years,Almost every day,8-10 hours,2-5 hours,Very skilled,7,5,3,2,4,1,1, ,Valorant,Overwatch 2,Tetris,Radiant in Valorant (~#400 on leaderboard),Plat 1 in Overwatch,B+ in Tetr.io,No,Yes,No, , ,2,1,4,1,3
PLRQ,23,Male,White/Caucasian,Undergraduate,Rarely,Every day,10 or more years,Almost every day,More than 20 hours,2-5 hours,Very skilled,7,5,2,2,5,4,1, ,Valorant,Apex Legends,Pokemon,Grandmaster/T500,Diamond/Ascendant, ,No,Yes,No, , ,2,2,4,3,3
VBNM,19,Male,White/Caucasian,Undergraduate,Never,Rarely,10 or more years,Once or twice a week,2-5 hours,Less than 2 hours,Moderately skilled,6,4,2,5,4,4, , ,Fortnite,CyberPunk,Valorant, , , ,No,No,No, , ,1,2,4,2,3
REWQ,19,Male,Black/African-American,GED,Never,Rarely,10 or more years,Once or twice a week,2-5 hours,2-5 hours,Moderately skilled,7,4,1,3,2,4,5,Open World,Legend of Zelda: Tears of the Kingdom,Gunfire Reborn,Spiderman: Miles Morales, , , ,No,Yes,No, , ,2,1,4,4,3
NVBX,18,Male,Asian,Undergraduate,Never,Never,2-5 years,Almost every day,10-15 hours,2-5 hours,Not very skilled,5,3,3,2,4,2,4,Survival ,Elden Ring,Lethal company,League of Legends Wild Rift,Fortnite,League of legends Wild Rift,Paladins ,No,No,No, , ,1,3,2,1,1
OPKJ,19,Male,Asian,GED,Never,Rarely,10 or more years,Almost every day,10-15 hours,2-5 hours,Moderately skilled,6,5,3,4,4,3,1,N\A,VALORANT,FORTNITE,APEX LENGENDS,DIAMOND IN OVERWATCH,GOLD IN VALORANT, ,No,No,No, , ,2,2,4,2,2
CVBN,21,Male,White/Caucasian,Undergraduate,Never,A few times per month,10 or more years,Almost every day,More than 20 hours,2-5 hours,Very skilled,7,4,3,4,3,5,3,Fighting Games,Red Dead Redemption 2,Days Gone,Call of Duty Modern Warfare 2019, , , ,No,No,No, , ,2,2,4,4,1
